temp,humidity,predicted_disease,image_path
27.3,80.6,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_944.jpg
26.8,77.8,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_435.jpg
27.7,77.7,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_489.jpg
27.4,78.5,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1283.jpg
28.2,84.5,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_552.jpg
28.7,85.1,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_596.jpg
27.7,89.7,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_48.jpg
28.8,85.0,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_528.jpg
27.8,86.9,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1176.jpg
27.6,88.9,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_285.jpg
28.8,85.2,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1160.jpg
28.4,88.2,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_384.jpg
28.2,89.0,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1123.jpg
28.7,83.4,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1175.jpg
28.7,86.4,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_669.jpg
29.0,88.7,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_500.jpg
28.3,87.0,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_347.jpg
29.0,83.6,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_809.jpg
28.3,87.3,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1216.jpg
28.0,88.1,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_670.jpg
29.0,84.6,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_696.jpg
28.7,86.9,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_520.jpg
28.9,84.3,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_619.jpg
28.7,87.4,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1284.jpg
27.5,84.8,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1142.jpg
28.9,75.9,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_419.jpg
28.2,73.5,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_367.jpg
28.2,75.0,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_251.jpg
28.8,75.8,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_656.jpg
28.7,73.2,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_46.jpg
28.4,72.7,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1303.jpg
27.8,71.3,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_355.jpg
28.5,70.0,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1082.jpg
28.3,71.5,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_800.jpg
29.0,73.6,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_843.jpg
26.3,71.3,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_734.jpg
26.0,74.2,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_416.jpg
24.0,71.5,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1272.jpg
25.5,78.4,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_318.jpg
27.0,77.7,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1072.jpg
25.2,87.5,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_925.jpg
26.0,87.1,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_425.jpg
27.6,81.6,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1199.jpg
25.5,86.2,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_125.jpg
24.6,88.3,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1188.jpg
29.0,80.4,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_49.jpg
26.5,86.3,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_359.jpg
27.0,86.2,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_607.jpg
25.8,86.2,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_716.jpg
28.5,85.8,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_861.jpg
28.0,87.8,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_521.jpg
26.7,89.7,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1118.jpg
26.3,89.7,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_940.jpg
28.0,88.1,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_286.jpg
29.0,87.9,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_353.jpg
28.8,89.5,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_12.jpg
28.8,88.9,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_54.jpg
28.0,88.4,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_733.jpg
28.4,88.1,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_422.jpg
28.7,87.2,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1162.jpg
28.9,88.9,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_300.jpg
27.4,89.0,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_493.jpg
29.0,88.1,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_599.jpg
29.0,87.9,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_674.jpg
28.5,89.9,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_3.jpg
28.8,88.8,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_548.jpg
28.7,87.0,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_592.jpg
28.5,87.9,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_607.jpg
29.0,87.6,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_110.jpg
27.2,86.4,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_705.jpg
26.7,87.0,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_571.jpg
28.1,86.1,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_537.jpg
28.7,85.3,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_69.jpg
28.9,87.0,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1151.jpg
28.9,83.8,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_939.jpg
28.5,83.4,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_937.jpg
28.8,80.3,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1152.jpg
28.9,77.8,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_813.jpg
28.8,81.2,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_419.jpg
29.0,79.6,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_704.jpg
27.9,71.7,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1202.jpg
27.8,74.2,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_948.jpg
28.8,79.3,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_662.jpg
28.3,86.7,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_231.jpg
27.3,88.4,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_5.jpg
25.8,86.1,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1020.jpg
25.4,81.3,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1037.jpg
24.9,78.0,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_252.jpg
25.5,78.4,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_796.jpg
25.8,78.1,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_748.jpg
25.3,79.7,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1263.jpg
24.7,75.6,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1216.jpg
26.4,72.4,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_959.jpg
26.9,77.9,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1100.jpg
27.9,74.0,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_272.jpg
28.7,70.6,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_450.jpg
28.4,71.9,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_383.jpg
26.1,79.1,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1144.jpg
25.7,84.2,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_924.jpg
29.0,88.9,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_332.jpg
28.8,84.4,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_153.jpg
27.1,86.7,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_24.jpg
28.1,89.0,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_287.jpg
28.6,89.3,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_198.jpg
28.6,86.4,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_843.jpg
28.7,86.2,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_762.jpg
28.3,87.1,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_259.jpg
29.0,89.0,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_424.jpg
28.6,88.7,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_409.jpg
27.8,89.9,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_532.jpg
28.5,87.2,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_162.jpg
28.7,83.9,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_104.jpg
27.3,89.6,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_969.jpg
27.3,89.6,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_167.jpg
28.4,89.0,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_736.jpg
28.5,87.2,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_633.jpg
28.5,85.7,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1090.jpg
28.8,83.4,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_180.jpg
28.6,86.9,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_357.jpg
26.2,90.0,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_147.jpg
26.8,82.8,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_452.jpg
26.0,84.4,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1161.jpg
25.5,81.1,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_135.jpg
25.5,76.2,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_532.jpg
25.8,78.3,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_513.jpg
26.0,80.6,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1204.jpg
25.3,80.8,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_832.jpg
25.5,81.7,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_902.jpg
25.5,80.1,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_1248.jpg
25.1,81.7,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_905.jpg
25.2,78.9,Early Blight,D:\crops\dataset\potato\Early_Blight\Early_Blight_776.jpg
